urgency,impact,priority,title,body,category,business_service
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
2,2,2,,,,
